


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    52    0.6183    0.8400    1.2500    0.2767    0.0000    0.0000    0.0480    69    52    53     4
    53    0.8950    0.8400    1.2500    0.2767    0.0000    0.0000    0.0480    52    53    54     4
    54    1.1717    0.8400    1.2500    0.2767    0.0000    0.0000    0.0480    53    54    55     4
    55    1.4483    0.8400    1.2500    0.2767    0.0000   -0.0000    0.0480  -263    55    56     4
    56    1.7250    0.8400    1.2500    0.2767    0.0000    0.0000    0.0480    55    56    57     4
    57    2.0017    0.8400    1.2500    0.2767    0.0000    0.0000    0.0480    56    57    58     4
    58    2.1400    0.7000    1.2500    0.2800    0.0000  -90.0000    0.0480  -131    58    59     4
    59    2.1400    0.4200    1.2500    0.2800    0.0000  -90.0000    0.0480   250    59    60     4
    60    2.1400    0.1400    1.2500    0.2800    0.0000  -90.0000    0.0480   256    60    61     4
    61    2.0017    0.0000    1.2500    0.2767    0.0000  180.0000    0.0480   -84    61    62     4
    62    1.7250    0.0000    1.2500    0.2767    0.0000  180.0000    0.0480    61    62    63     4
    63    1.4483    0.0000    1.2500    0.2767    0.0000  180.0000    0.0480    62    63    64     4
    64    1.1717    0.0000    1.2500    0.2767    0.0000  180.0000    0.0480   265    64    65     4
    65    0.8950    0.0000    1.2500    0.2767    0.0000  180.0000    0.0480    64    65    66     4
    66    0.6183    0.0000    1.2500    0.2767    0.0000  180.0000    0.0480    65    66    67     4
    67    0.4800    0.1400    1.2500    0.2800    0.0000   90.0000    0.0480    81    67    68     4
    68    0.4800    0.4200    1.2500    0.2800    0.0000   90.0000    0.0480  -251    68    69     4
    69    0.4800    0.7000    1.2500    0.2800    0.0000   90.0000    0.0480  -245    69  -142     4
    70    0.0000    0.1400    0.0000    0.2800    0.0000   90.0000    0.0480    -1    70    71     5
    71    0.0000    0.4200    0.0000    0.2800    0.0000   90.0000    0.0480  -278    71    72     5
    72    0.0000    0.7000    0.0000    0.2800    0.0000   90.0000    0.0480  -281    72    73     5
    73    0.0000    0.8400    0.1317    0.2633   90.0000    0.0000    0.0480   145    73    74     5
    74    0.0000    0.8400    0.3950    0.2633   90.0000    0.0000    0.0480    73    74    75     5
    75    0.0000    0.8400    0.6583    0.2633   90.0000    0.0000    0.0480    74    75    76     5
    76    0.0000    0.7000    0.7900    0.2800    0.0000  -90.0000    0.0480  -146    76    77     5
    77    0.0000    0.4200    0.7900    0.2800    0.0000  -90.0000    0.0480   283    77    78     5
    78    0.0000    0.1400    0.7900    0.2800    0.0000  -90.0000    0.0480   280    78    79     5
    79    0.0800    0.0000    0.8667    0.2216   43.7811    0.0000    0.0480    21    79    80     6
    80    0.2400    0.0000    1.0200    0.2216   43.7811    0.0000    0.0480    79    80    81     6
    81    0.4000    0.0000    1.1733    0.2216   43.7811    0.0000    0.0480    80    81   -66     6
    82    1.4000    0.0000    0.9050    0.2300   90.0000    0.0000    0.0480     0    82    83     7
    83    1.4000    0.0000    1.1350    0.2300   90.0000    0.0000    0.0480    82    83     0     7
    84    2.2317    0.0000    1.1733    0.2390  -39.9079    0.0000    0.0480    60    84    85     8
    85    2.4150    0.0000    1.0200    0.2390  -39.9079    0.0000    0.0480    84    85    86     8
    86    2.5983    0.0000    0.8667    0.2390  -39.9079    0.0000    0.0480    85    86   -12     8
    87    0.0000    1.6800    0.1317    0.2633   90.0000    0.0000    0.0480   110    87    88     9
    88    0.0000    1.6800    0.3950    0.2633   90.0000    0.0000    0.0480    87    88    89     9
    89    0.0000    1.6800    0.6583    0.2633   90.0000  180.0000    0.0480    88    89    90     9
    90    0.1495    1.6800    0.7900    0.2989    0.0000    0.0000    0.0480   148    90    91     9
    91    0.4484    1.6800    0.7900    0.2989    0.0000    0.0000    0.0480  -302    91    92     9
    92    0.7473    1.6800    0.7900    0.2988    0.0000    0.0000    0.0480  -305    92    93     9
    93    1.0461    1.6800    0.7900    0.2989    0.0000    0.0000    0.0480    92    93    94     9
    94    1.3450    1.6800    0.7900    0.2989    0.0000    0.0000    0.0480    93    94    95     9
    95    1.6439    1.6800    0.7900    0.2989    0.0000    0.0000    0.0480    94    95    96     9
    96    1.9427    1.6800    0.7900    0.2988    0.0000    0.0000    0.0480    95    96    97     9
    97    2.2416    1.6800    0.7900    0.2989    0.0000    0.0000    0.0480  -320    97    98     9
    98    2.5405    1.6800    0.7900    0.2989    0.0000    0.0000    0.0480  -323    98    99     9
    99    2.6900    1.6800    0.6583    0.2633  -90.0000  -90.0000    0.0480   121    99   100     9
   100    2.6900    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0480    99   100   101     9
   101    2.6900    1.6800    0.1317    0.2633  -90.0000    0.0000    0.0480   100   101   102     9
   102    2.5405    1.6800    0.0000    0.2989    0.0000  180.0000    0.0480  -111   102   103     9
   103    2.2416    1.6800    0.0000    0.2989    0.0000  180.0000    0.0480   325   103   104     9
   104    1.9427    1.6800    0.0000    0.2988    0.0000  180.0000    0.0480   322   104   105     9
   105    1.6439    1.6800    0.0000    0.2989    0.0000  180.0000    0.0480   104   105   106     9
   106    1.3450    1.6800    0.0000    0.2989    0.0000  180.0000    0.0480   105   106   107     9
   107    1.0461    1.6800    0.0000    0.2989    0.0000  180.0000    0.0480   106   107   108     9
   108    0.7473    1.6800    0.0000    0.2988    0.0000  180.0000    0.0480   107   108   109     9
   109    0.4484    1.6800    0.0000    0.2989    0.0000  180.0000    0.0480   307   109   110     9
   110    0.1495    1.6800    0.0000    0.2989   -0.0000  180.0000    0.0480   304   110   143     9
   111    2.8338    1.6800    0.0000    0.2875    0.0000    0.0000    0.0480   101   111   112    10
   112    3.1212    1.6800    0.0000    0.2875    0.0000    0.0000    0.0480   111   112   113    10
   113    3.4088    1.6800    0.0000    0.2875    0.0000    0.0000    0.0480  -337   113   114    10
   114    3.6963    1.6800    0.0000    0.2875   -0.0000    0.0000    0.0480   113   114   115    10
   115    3.8400    1.6800    0.1117    0.2233   90.0000    0.0000    0.0480   130   115   116    10
   116    3.8400    1.6800    0.3350    0.2233   90.0000    0.0000    0.0480   115   116   117    10
   117    3.8400    1.6800    0.5583    0.2233   90.0000    0.0000    0.0480   116   117   118    10
   118    3.6963    1.6800    0.6850    0.2891    5.9571  180.0000    0.0480   127   118   119    10
   119    3.4087    1.6800    0.7150    0.2891    5.9571  180.0000    0.0480   118   119   120    10
   120    3.1212    1.6800    0.7450    0.2891    5.9571  180.0000    0.0480   339   120   121    10
   121    2.8337    1.6800    0.7750    0.2891    5.9571  180.0000    0.0480   120   121   122    10
   122    2.6900    1.5400    0.7900    0.2800    0.0000  -90.0000    0.0480   156   122   123    11
   123    2.6900    1.2600    0.7900    0.2800    0.0000  -90.0000    0.0480   346   123   124    11
   124    2.6900    0.9800    0.7900    0.2800    0.0000  -90.0000    0.0480   350   124   -42    11
   125    3.8400    0.9800    0.6700    0.2800    0.0000   90.0000    0.0480    38   125   126    11
   126    3.8400    1.2600    0.6700    0.2800    0.0000   90.0000    0.0480  -347   126   127    11
   127    3.8400    1.5400    0.6700    0.2800    0.0000   90.0000    0.0480  -343   127  -117    11
   128    3.8400    0.9800    0.0000    0.2800    0.0000   90.0000    0.0480    48   128   129    12
   129    3.8400    1.2600    0.0000    0.2800    0.0000   90.0000    0.0480  -366   129   130    12
   130    3.8400    1.5400    0.0000    0.2800   -0.0000   90.0000    0.0480  -369   130  -114    12
   131    2.1400    0.9800    1.2500    0.2800    0.0000   90.0000    0.0480    57   131   132    13
   132    2.1400    1.2600    1.2500    0.2800    0.0000   90.0000    0.0480   377   132   133    13
   133    2.1400    1.5400    1.2500    0.2800    0.0000   90.0000    0.0480   383   133   134    13
   134    2.0017    1.6800    1.2500    0.2767    0.0000  180.0000    0.0480  -154   134   135    13
   135    1.7250    1.6800    1.2500    0.2767    0.0000  180.0000    0.0480   134   135   136    13
   136    1.4483    1.6800    1.2500    0.2767    0.0000  180.0000    0.0480   135   136   137    13
   137    1.1717    1.6800    1.2500    0.2767    0.0000  180.0000    0.0480   392   137   138    13
   138    0.8950    1.6800    1.2500    0.2767    0.0000  180.0000    0.0480   137   138   139    13
   139    0.6183    1.6800    1.2500    0.2767    0.0000  180.0000    0.0480   138   139   140    13
   140    0.4800    1.5400    1.2500    0.2800    0.0000  -90.0000    0.0480   151   140   141    13
   141    0.4800    1.2600    1.2500    0.2800    0.0000  -90.0000    0.0480  -378   141   142    13
   142    0.4800    0.9800    1.2500    0.2800    0.0000  -90.0000    0.0480  -372   142    52    13
   143    0.0000    1.5400    0.0000    0.2800    0.0000  -90.0000    0.0480   -87   143   144    14
   144    0.0000    1.2600    0.0000    0.2800    0.0000  -90.0000    0.0480  -405   144   145    14
   145    0.0000    0.9800    0.0000    0.2800    0.0000  -90.0000    0.0480  -408   145   -72    14
   146    0.0000    0.9800    0.7900    0.2800    0.0000   90.0000    0.0480    75   146   147    14
   147    0.0000    1.2600    0.7900    0.2800    0.0000   90.0000    0.0480   410   147   148    14
   148    0.0000    1.5400    0.7900    0.2800    0.0000   90.0000    0.0480   407   148   149    14
   149    0.0800    1.6800    0.8667    0.2216   43.7811    0.0000    0.0480    89   149   150    15
   150    0.2400    1.6800    1.0200    0.2216   43.7811    0.0000    0.0480   149   150   151    15
   151    0.4000    1.6800    1.1733    0.2216   43.7811    0.0000    0.0480   150   151  -139    15
   152    1.4000    1.6800    0.9050    0.2300   90.0000    0.0000    0.0480     0   152   153    16
   153    1.4000    1.6800    1.1350    0.2300   90.0000    0.0000    0.0480   152   153     0    16
   154    2.2317    1.6800    1.1733    0.2390  -39.9079    0.0000    0.0480   133   154   155    17
   155    2.4150    1.6800    1.0200    0.2390  -39.9079    0.0000    0.0480   154   155   156    17
   156    2.5983    1.6800    0.8667    0.2390  -39.9079    0.0000    0.0480   155   156   -98    17
   157    0.1495    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480  -272   157   158     1
   158    0.4485    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480   157   158   159     1
   159    0.7475    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480   158   159   160     1
   160    1.0465    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480   159   160   161     1
   161    1.3450    0.0000    0.2630    0.2980    0.0000    0.0000    0.0480   160   161   162     1
   162    1.6435    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480   161   162   163     1
   163    1.9425    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480   162   163   164     1
   164    2.2415    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480   163   164   165     1
   165    2.5405    0.0000    0.2630    0.2990    0.0000    0.0000    0.0480   164   165  -202     1
   166    0.1495    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480  -275   166   167     1
   167    0.4485    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480   166   167   168     1
   168    0.7475    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480   167   168   169     1
   169    1.0465    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480   168   169   170     1
   170    1.3450    0.0000    0.5270    0.2980    0.0000    0.0000    0.0480   169   170   171     1
   171    1.6435    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480   170   171   172     1
   172    1.9425    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480   171   172   173     1
   173    2.2415    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480   172   173   174     1
   174    2.5405    0.0000    0.5270    0.2990    0.0000    0.0000    0.0480   173   174  -206     1
   175    0.2990    0.0000    0.1317    0.2633   89.9839    0.0000    0.0480     1   175   176     1
   176    0.2990    0.0000    0.3950    0.2633   90.0000    0.0000    0.0480   175   176   177     1
   177    0.2990    0.0000    0.6583    0.2633   89.9839  180.0000    0.0480   176   177   -20     1
   178    0.5979    0.0000    0.1317    0.2633   89.9678    0.0000    0.0480     2   178   179     1
   179    0.5980    0.0000    0.3950    0.2633   90.0000    0.0000    0.0480   178   179   180     1
   180    0.5979    0.0000    0.6583    0.2633   89.9678  180.0000    0.0480   179   180   -19     1
   181    0.8970    0.0000    0.1317    0.2633   90.0000    0.0000    0.0480     0   181   182     1
   182    0.8970    0.0000    0.3950    0.2633   90.0000    0.0000    0.0480   181   182   183     1
   183    0.8970    0.0000    0.6583    0.2633   90.0000    0.0000    0.0480   182   183     0     1
   184    1.1960    0.0000    0.1317    0.2633   90.0000    0.0000    0.0480     0   184   185     1
   185    1.1960    0.0000    0.3950    0.2633   90.0000    0.0000    0.0480   184   185   186     1
   186    1.1960    0.0000    0.6583    0.2633   90.0000    0.0000    0.0480   185   186     0     1
   187    1.4940    0.0000    0.1317    0.2633   90.0000    0.0000    0.0480     0   187   188     1
   188    1.4940    0.0000    0.3950    0.2633   90.0000    0.0000    0.0480   187   188   189     1
